City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
qaanaaq,77.484,-69.3632,16.09,65,60,7.76,GL,1630971841
ushuaia,-54.8,-68.3,44.26,76,40,12.66,AR,1630971754
riyadh,24.6877,46.7219,86.14,13,0,3.44,SA,1630971841
khatanga,71.9667,102.5,53.29,67,93,8.57,RU,1630971843
bluff,-46.6,168.3333,50.81,90,100,6.33,NZ,1630971843
rikitea,-23.1203,-134.9692,73.76,72,57,7.18,PF,1630971843
thinadhoo,0.5333,72.9333,82.99,73,100,12.53,MV,1630971844
port alfred,-33.5906,26.891,58.48,68,100,11.99,ZA,1630971844
hobart,-42.8794,147.3294,55.26,58,20,7.0,AU,1630971844
bengkulu,-3.8004,102.2655,74.39,93,98,5.77,ID,1630971845
zeya,53.75,127.2667,65.57,82,100,7.09,RU,1630971845
matara,5.9485,80.5353,77.54,89,100,11.25,LK,1630971846
jamestown,42.097,-79.2353,67.59,67,40,6.33,US,1630971828
mataura,-46.1927,168.8643,50.49,92,100,1.03,NZ,1630971846
cockburn town,21.4612,-71.1419,82.44,75,25,16.24,TC,1630971847
vardo,70.3705,31.1107,40.23,69,22,12.91,NO,1630971848
albany,42.6001,-73.9662,67.87,69,3,4.76,US,1630971587
zakamensk,50.3741,103.2863,39.79,88,100,2.53,RU,1630971849
wadi maliz,36.4681,8.5495,73.06,80,7,3.2,TN,1630971849
klyuchi,52.2667,79.1667,53.28,58,38,5.82,RU,1630971850
ginir,7.1333,40.7,60.33,73,84,7.23,ET,1630971850
bangkalan,-7.0455,112.7351,76.95,74,25,3.8,ID,1630971850
barrow,71.2906,-156.7887,37.42,75,90,4.61,US,1630971763
kahului,20.8947,-156.47,86.02,54,20,23.02,US,1630971851
vaini,-21.2,-175.2,80.76,83,20,10.36,TO,1630971851
denpasar,-8.65,115.2167,78.46,94,40,8.05,ID,1630971852
ketchikan,55.3422,-131.6461,58.41,85,100,4.43,US,1630971852
marienburg,54.0359,19.0266,53.89,65,100,6.76,PL,1630971853
padang,-0.9492,100.3543,73.45,94,99,8.68,ID,1630971853
akdepe,42.0551,59.3788,66.29,26,0,9.57,TM,1630971853
cotonou,6.3654,2.4183,78.78,89,40,11.5,BJ,1630971854
hilo,19.7297,-155.09,85.28,62,40,10.36,US,1630971453
atuona,-9.8,-139.0333,78.55,69,12,16.87,PF,1630971855
kavieng,-2.5744,150.7967,85.44,61,98,11.65,PG,1630971855
bar harbor,44.3876,-68.2039,62.74,90,90,8.99,US,1630971838
mantua,45.1667,10.7833,69.04,74,2,1.01,IT,1630971786
teahupoo,-17.8333,-149.2667,78.76,75,50,13.15,PF,1630971856
nikolskoye,59.7035,30.7861,51.69,98,100,4.05,RU,1630971856
norman wells,65.282,-126.8329,57.24,94,75,14.97,CA,1630971857
syracuse,37.0881,15.2792,71.89,71,8,10.33,IT,1630971857
buique,-8.6231,-37.1558,64.38,92,2,7.72,BR,1630971857
wana,32.2989,69.5725,77.56,57,0,2.73,PK,1630971858
christchurch,-43.5333,172.6333,66.4,39,39,17.27,NZ,1630971858
severo-kurilsk,50.6789,156.125,50.31,79,82,14.34,RU,1630971859
thompson,55.7435,-97.8558,66.36,63,75,4.61,CA,1630971859
tuatapere,-46.1333,167.6833,50.83,95,100,7.99,NZ,1630971860
castro,-24.7911,-50.0119,59.09,90,3,9.78,BR,1630971740
karratha,-20.7377,116.8463,70.63,17,13,21.94,AU,1630971860
deming,32.2687,-107.7586,91.29,27,90,6.91,US,1630971861
cidreira,-30.1811,-50.2056,62.71,84,49,20.83,BR,1630971861
northam,51.0333,-4.2167,68.02,91,5,6.76,GB,1630971863
ribeira grande,38.5167,-28.7,69.51,74,98,10.49,PT,1630971863
beringovskiy,63.05,179.3167,44.4,59,82,7.43,RU,1630971863
tasiilaq,65.6145,-37.6368,42.96,92,74,3.24,GL,1630971864
urgut,39.4022,67.2431,62.22,25,0,1.77,UZ,1630971864
amot,59.5714,7.9877,44.49,92,100,4.21,NO,1630971865
yellowknife,62.456,-114.3525,63.12,72,20,18.41,CA,1630971865
puerto ayora,-0.7393,-90.3518,68.14,81,89,10.6,EC,1630971588
krasnoselkup,65.7,82.4667,41.13,86,3,10.78,RU,1630971866
longyearbyen,78.2186,15.6401,37.24,65,75,13.8,SJ,1630971867
mareeba,-17.0,145.4333,72.48,69,48,10.27,AU,1630971867
chifeng,42.2683,118.9636,57.81,73,0,4.45,CN,1630971867
arrecife,28.963,-13.5477,78.87,78,20,17.27,ES,1630971868
dikson,73.5069,80.5464,42.96,92,100,16.2,RU,1630971868
peniche,39.3558,-9.3811,73.92,86,48,15.82,PT,1630971869
kondinskoye,59.6481,67.41,44.69,73,91,6.78,RU,1630971869
koungheul,13.9833,-14.8,79.29,81,100,7.09,SN,1630971869
punta arenas,-53.15,-70.9167,48.31,76,90,8.05,CL,1630971870
cape town,-33.9258,18.4232,52.21,71,0,13.8,ZA,1630971808
ahipara,-35.1667,173.1667,56.98,95,100,10.29,NZ,1630971871
gladstone,-23.85,151.25,69.73,43,1,14.97,AU,1630971871
mahebourg,-20.4081,57.7,70.09,68,40,18.41,MU,1630971872
kargasok,59.0556,80.8572,43.39,71,82,5.1,RU,1630971872
kontagora,10.3999,5.4695,72.25,94,78,3.94,NG,1630971872
saint-augustin,51.226,-58.6502,55.6,89,98,7.38,CA,1630971873
volcan,8.7667,-82.6333,64.74,97,100,1.54,PA,1630971873
abu dhabi,24.4667,54.3667,89.62,84,20,4.61,AE,1630971761
suksun,57.1431,57.3949,35.85,94,12,5.48,RU,1630971874
zadar,44.1197,15.2422,70.65,49,0,8.05,HR,1630971874
maniitsoq,65.4167,-52.9,41.54,80,64,9.1,GL,1630971620
chokurdakh,70.6333,147.9167,36.18,72,100,19.13,RU,1630971875
half moon bay,37.4636,-122.4286,103.32,53,40,9.22,US,1630971875
salalah,17.0151,54.0924,78.89,100,90,0.0,OM,1630971876
busselton,-33.65,115.3333,64.04,72,0,12.62,AU,1630971876
westport,41.1415,-73.3579,79.99,64,40,3.0,US,1630971876
zhezkazgan,47.8043,67.7144,61.29,39,0,8.57,KZ,1630971877
karatau,43.1667,70.4667,67.98,30,0,5.12,KZ,1630971877
edson,53.5835,-116.4356,68.14,30,20,9.22,CA,1630971735
fukue,32.6881,128.8419,79.16,94,75,1.14,JP,1630971878
batagay,67.6333,134.6333,49.44,78,99,0.96,RU,1630971878
arinos,-15.9169,-46.1056,80.46,24,3,1.81,BR,1630971879
lakatoro,-16.0999,167.4164,79.84,64,22,4.54,VU,1630971879
ticuantepe,12.0226,-86.2049,74.08,94,40,9.22,NI,1630971880
kormilovka,55.0026,74.1028,49.75,44,83,8.28,RU,1630971880
arkhara,49.4212,130.0842,65.43,63,100,10.98,RU,1630971880
butaritari,3.0707,172.7902,83.88,71,100,13.2,KI,1630971881
mecca,21.4267,39.8261,88.86,35,95,1.9,SA,1630971881
belmonte,-15.8631,-38.8828,75.7,87,1,10.11,BR,1630971882
siderno,38.2779,16.302,73.58,76,12,5.64,IT,1630971882
kodiak,57.79,-152.4072,54.59,83,48,5.82,US,1630971882
amapa,1.0,-52.0,70.86,99,99,2.44,BR,1630971883
brigg,53.552,-0.4921,65.03,89,86,2.3,GB,1630971883
fillan,63.6064,8.9696,57.38,93,100,7.67,NO,1630971884
deputatskiy,69.3,139.9,34.84,80,100,12.15,RU,1630971884
aklavik,68.2191,-135.0107,45.43,76,100,13.11,CA,1630971884
volosovo,59.4333,29.4833,50.56,99,100,4.81,RU,1630971885
tezu,27.9167,96.1667,74.93,94,78,4.03,IN,1630971885
champasak,14.75,106.0,73.94,99,100,1.86,LA,1630971886
doha,25.2867,51.5333,93.18,36,0,3.44,QA,1630971846
puerto colombia,10.9878,-74.9547,77.09,81,97,4.27,CO,1630971886
kapaa,22.0752,-159.319,84.52,66,40,4.0,US,1630971887
komsomolskiy,40.4272,71.7189,72.32,37,0,6.91,UZ,1630971887
kazachinskoye,57.6953,93.2761,41.18,83,27,2.93,RU,1630971887
cap malheureux,-19.9842,57.6142,70.29,68,86,8.99,MU,1630971888
bredasdorp,-34.5322,20.0403,42.12,87,0,3.44,ZA,1630971888
bethel,41.3712,-73.414,75.78,68,1,4.61,US,1630971888
hillsborough,37.5741,-122.3794,102.72,54,40,19.57,US,1630971889
dafeng,23.4517,108.5881,80.38,86,100,4.68,CN,1630971890
hamilton,39.1834,-84.5333,80.04,60,40,9.22,US,1630971797
hermanus,-34.4187,19.2345,50.9,76,10,8.9,ZA,1630971890
leningradskiy,69.3833,178.4167,38.01,57,73,4.47,RU,1630971891
orlik,52.5178,99.825,40.37,66,99,2.48,RU,1630971891
marawi,7.9986,124.2928,67.64,93,100,3.65,PH,1630971891
chuy,-33.6971,-53.4616,55.35,86,86,12.75,UY,1630971892
big bend,-26.8167,31.9333,67.62,76,100,4.76,SZ,1630971892
mizdah,31.4451,12.9801,68.16,85,0,4.18,LY,1630971893
florence,43.7667,11.25,67.68,55,0,5.75,IT,1630971893
dembi dolo,8.5333,34.8,55.18,84,57,3.44,ET,1630971894
port elizabeth,-33.918,25.5701,53.89,94,75,5.75,ZA,1630971894
manzil kamil,35.6248,10.6673,78.24,69,20,12.66,TN,1630971894
paarl,-33.7338,18.9752,51.12,86,0,6.91,ZA,1630971895
ulaangom,49.9811,92.0667,60.53,39,0,6.17,MN,1630971895
faanui,-16.4833,-151.75,79.12,74,19,15.39,PF,1630971896
brigantine,39.4101,-74.3646,78.01,68,4,6.4,US,1630971896
alice springs,-23.7,133.8833,54.95,47,0,21.85,AU,1630971896
illapel,-31.6308,-71.1653,50.16,88,23,3.38,CL,1630971897
arraial do cabo,-22.9661,-42.0278,70.99,86,28,9.55,BR,1630971681
sao filipe,14.8961,-24.4956,79.03,84,26,4.92,CV,1630971898
hithadhoo,-0.6,73.0833,82.44,72,100,10.96,MV,1630971898
chikwawa,-16.0335,34.8009,73.31,53,1,0.22,MW,1630971898
broome,42.2506,-75.833,64.58,87,11,1.01,US,1630971899
kruisfontein,-34.0033,24.7314,49.89,89,72,4.43,ZA,1630971899
lake station,41.575,-87.2389,77.49,61,1,10.36,US,1630971900
new norfolk,-42.7826,147.0587,54.9,62,94,5.99,AU,1630971900
saskylakh,71.9167,114.0833,44.1,80,77,9.86,RU,1630971901
aksu,41.1231,80.2644,68.85,32,0,2.3,CN,1630971901
kumluca,36.3703,30.2869,78.12,53,0,4.03,TR,1630971902
isiolo,0.3546,37.5822,66.04,71,6,9.33,KE,1630971902
banda aceh,5.5577,95.3222,78.19,82,42,3.33,ID,1630971902
byron bay,-28.65,153.6167,64.35,54,38,14.34,AU,1630971695
chernyshevskiy,63.0128,112.4714,46.4,72,100,5.32,RU,1630971904
portland,45.5234,-122.6762,86.7,34,20,1.99,US,1630971736
compiegne,49.4179,2.8261,69.1,72,62,4.52,FR,1630971905
sumbe,-11.2061,13.8437,70.81,88,10,3.94,AO,1630971905
mitsamiouli,-11.3847,43.2844,75.2,71,28,1.68,KM,1630971906
kosamba,21.4833,72.95,78.8,91,100,4.12,IN,1630971906
ust-kuyga,70.0167,135.6,39.7,74,100,11.25,RU,1630971907
iranshahr,27.2025,60.6848,88.75,29,14,4.59,IR,1630971907
gizo,-8.103,156.8419,82.4,74,98,10.31,SB,1630971907
geraldton,-28.7667,114.6,52.21,58,0,5.75,AU,1630971908
arteaga,18.4667,-102.4167,67.66,97,100,2.86,MX,1630971908
caravelas,-17.7125,-39.2481,74.64,89,0,8.08,BR,1630971909
nanortalik,60.1432,-45.2371,41.11,88,12,13.42,GL,1630971909
newport,51.5877,-2.9984,68.68,88,15,3.24,GB,1630971725
lebu,-37.6167,-73.65,47.89,87,94,4.76,CL,1630971910
kandalaksha,67.162,32.4123,35.1,90,51,5.08,RU,1630971910
mount gambier,-37.8333,140.7667,53.51,82,75,11.5,AU,1630971911
gobabis,-22.45,18.9667,52.57,25,0,10.54,NA,1630971911
hervey bay,-25.2986,152.8535,66.31,52,30,19.91,AU,1630971912
merthyr tydfil,51.7479,-3.3778,66.29,87,48,1.52,GB,1630971912
gushikawa,26.3544,127.8686,83.43,89,1,0.0,JP,1630971913
kaeo,-35.1,173.7833,60.33,92,100,7.45,NZ,1630971913
touros,-5.1989,-35.4608,76.1,76,31,14.9,BR,1630971913
pangnirtung,66.1451,-65.7125,41.67,77,26,3.83,CA,1630971914
celestun,20.8667,-90.4,79.0,83,100,6.02,MX,1630971914
coolum beach,-26.5333,153.1,67.33,43,0,13.31,AU,1630971915
venado tuerto,-33.7456,-61.9688,57.76,82,100,6.31,AR,1630971915
kerema,-7.9631,145.7785,79.45,79,99,1.45,PG,1630971915
iqaluit,63.7506,-68.5145,47.93,66,90,13.8,CA,1630971917
goderich,43.7501,-81.7165,67.91,59,10,6.91,CA,1630971918
sao jose da coroa grande,-8.8978,-35.1478,74.7,76,21,7.76,BR,1630971918
cabo san lucas,22.8909,-109.9124,90.81,72,15,9.91,MX,1630971918
urbano santos,-3.2078,-43.4036,77.83,79,62,7.45,BR,1630971919
tuktoyaktuk,69.4541,-133.0374,41.0,93,90,24.16,CA,1630971919
east london,-33.0153,27.9116,59.04,70,100,12.82,ZA,1630971919
havelock,34.8791,-76.9013,82.63,82,67,1.99,US,1630971913
juba,4.8517,31.5825,69.19,85,27,0.83,SS,1630971920
hoshcha,50.6003,26.6744,44.85,65,40,5.14,UA,1630971921
labytnangi,66.6572,66.4183,40.42,87,87,14.36,RU,1630971921
inhambane,-23.865,35.3833,69.75,91,5,7.02,MZ,1630971921
korla,41.7597,86.1469,70.74,29,0,1.57,CN,1630971922
cherskiy,68.75,161.3,33.19,87,100,18.14,RU,1630971923
saint-philippe,-21.3585,55.7679,67.55,78,52,14.54,RE,1630971923
banjar,-8.19,114.9675,78.66,74,61,3.83,ID,1630971924
faya,18.3851,42.4509,68.11,26,33,3.58,SA,1630971924
souillac,-20.5167,57.5167,70.18,68,40,18.41,MU,1630971924
katsuura,35.1333,140.3,71.64,64,74,17.11,JP,1630971925
gunnedah,-30.9833,150.25,55.02,65,0,4.0,AU,1630971925
tual,-5.6667,132.75,80.67,80,43,25.77,ID,1630971926
liku,-0.7275,119.8922,78.1,84,100,2.01,ID,1630971926
ankang,32.68,109.0172,68.5,95,100,0.78,CN,1630971927
husavik,66.0449,-17.3389,49.91,93,94,8.37,IS,1630971927
wilmington,34.2257,-77.9447,80.96,70,45,3.0,US,1630971437
saint-pierre,-21.3393,55.4781,67.64,70,20,5.75,RE,1630971928
ayorou,14.7308,0.9174,88.12,48,73,14.5,NE,1630971928
borger,52.9233,6.7931,60.82,91,97,3.13,NL,1630971929
nancha,47.1333,129.2667,63.19,61,100,1.92,CN,1630971929
tateyama,34.9833,139.8667,70.07,66,46,13.04,JP,1630971930
mar del plata,-38.0023,-57.5575,51.82,100,75,10.36,AR,1630971923
floro,61.5996,5.0328,57.96,100,90,17.27,NO,1630971930
guatire,10.4762,-66.5427,81.1,97,59,2.37,VE,1630971931
tutoia,-2.7619,-42.2744,79.23,80,55,12.39,BR,1630971931
lompoc,34.6391,-120.4579,93.34,65,1,14.97,US,1630971932
carnarvon,-24.8667,113.6333,51.87,82,7,3.44,AU,1630971932
zhanaozen,43.3,52.8,70.83,33,74,20.27,KZ,1630971933
saint george,37.1041,-113.5841,104.47,12,1,1.01,US,1630971933
omsukchan,62.5333,155.8,40.77,85,100,6.06,RU,1630971934
samarai,-10.6167,150.6667,79.34,71,87,17.98,PG,1630971934
cairns,-16.9167,145.7667,77.11,69,75,16.11,AU,1630971934
lavrentiya,65.5833,-171.0,37.62,92,100,3.38,RU,1630971935
vao,-22.6667,167.4833,69.39,77,4,8.93,NC,1630971935
lagoa,39.05,-27.9833,68.25,78,98,12.28,PT,1630971935
los llanos de aridane,28.6585,-17.9182,73.15,82,20,3.44,ES,1630971936
hofn,64.2539,-15.2082,52.75,88,100,2.35,IS,1630971936
vila velha,-20.3297,-40.2925,73.35,83,90,13.8,BR,1630971937
mana,5.6592,-53.7767,78.37,88,100,8.39,GF,1630971937
bourail,-21.5667,165.4833,75.04,64,54,10.4,NC,1630971938
qaqortoq,60.7167,-46.0333,46.9,79,21,4.45,GL,1630971938
camacha,33.0833,-16.3333,71.02,78,20,10.36,PT,1630971938
evreux,49.0241,1.1508,70.61,60,0,6.91,FR,1630971939
freeport,40.6576,-73.5832,80.78,48,1,8.99,US,1630971908
avarua,-21.2078,-159.775,77.05,73,75,16.11,CK,1630971939
codrington,-38.2667,141.9667,55.54,75,44,15.14,AU,1630971940
palana,59.1167,159.9667,46.24,53,64,4.21,RU,1630971940
okmulgee,35.6234,-95.9605,92.12,40,1,5.75,US,1630971941
esperance,-33.8667,121.9,51.64,49,0,21.0,AU,1630971941
christiansburg,37.1298,-80.4089,71.44,73,1,0.0,US,1630971906
ayan,56.45,138.1667,60.73,49,4,3.2,RU,1630971942
guayaramerin,-10.8368,-65.3614,83.93,49,87,2.64,BO,1630971943
nouakchott,18.0858,-15.9785,82.33,82,99,20.78,MR,1630971943
mahanoro,-19.9,48.8,66.43,84,58,2.98,MG,1630971944
sand,50.0,10.6,60.13,76,97,0.78,DE,1630971944
coahuayana,18.7333,-103.6833,78.08,92,100,2.21,MX,1630971945
black river,18.0264,-77.8487,86.0,77,7,2.01,JM,1630971945
sinnamary,5.3833,-52.95,79.03,83,93,9.35,GF,1630971946
handan,36.6006,114.4678,68.02,85,43,4.12,CN,1630971946
qandala,11.472,49.8728,90.43,50,98,5.86,SO,1630971946
vostok,46.4856,135.8833,66.16,56,100,0.58,RU,1630971947
alakurtti,66.9672,30.3491,43.63,95,100,2.93,RU,1630971947
czestochowa,50.7965,19.1241,52.56,64,88,6.17,PL,1630971677
upernavik,72.7868,-56.1549,30.13,71,85,9.17,GL,1630971948
capitao poco,-1.7464,-47.0594,73.92,90,69,6.08,BR,1630971948
san cristobal,7.7669,-72.225,68.18,98,49,2.77,VE,1630971949
okhotsk,59.3833,143.3,61.43,42,4,12.21,RU,1630971949
acapulco,16.8634,-99.8901,84.02,79,75,2.3,MX,1630971946
marfino,55.7028,37.3822,44.87,93,75,8.95,RU,1630971950
leeton,-34.5667,146.4,51.85,76,1,10.36,AU,1630971950
manaure,11.7751,-72.4445,84.9,68,64,18.72,CO,1630971950
buchanan,5.8808,-10.0467,75.61,90,95,3.47,LR,1630971951
ossora,59.2353,163.0719,51.48,52,89,3.87,RU,1630971951
fort morgan,40.2503,-103.8,95.65,8,1,11.5,US,1630971952
mocuba,-16.8392,36.9856,69.12,66,0,3.65,MZ,1630971952
maroantsetra,-15.4333,49.7333,68.65,89,87,3.38,MG,1630971952
yar-sale,66.8333,70.8333,43.07,77,99,19.6,RU,1630971953
bilibino,68.0546,166.4372,34.27,100,100,2.26,RU,1630971953
la ronge,55.1001,-105.2842,68.25,40,40,11.5,CA,1630971954
fort frances,48.5999,-93.4003,72.16,65,1,3.44,CA,1630971898
viedma,-40.8135,-62.9967,52.02,76,83,10.94,AR,1630971954
benguela,-12.5763,13.4055,70.07,88,44,3.44,AO,1630971955
oranjemund,-28.55,16.4333,50.27,75,0,11.27,NA,1630971955
havre-saint-pierre,50.2334,-63.5986,55.76,100,90,8.05,CA,1630971955
port hardy,50.6996,-127.4199,60.98,77,90,3.44,CA,1630971956
bonthe,7.5264,-12.505,76.71,89,74,7.92,SL,1630971956
pangody,65.85,74.4859,41.56,82,80,13.96,RU,1630971957
lasa,46.6166,10.7002,63.48,90,30,1.59,IT,1630971957
sitka,57.0531,-135.33,60.69,77,75,3.44,US,1630971851
abu kamal,34.4506,40.9171,83.39,30,0,7.92,SY,1630971958
clyde river,70.4692,-68.5914,32.22,71,80,2.01,CA,1630971958
mawlaik,23.6333,94.4167,74.19,99,53,0.78,MM,1630971958
georgetown,5.4112,100.3354,79.9,87,20,2.3,MY,1630971733
kuzino,57.0224,59.4412,33.85,98,9,4.29,RU,1630971959
puerto escondido,15.85,-97.0667,83.05,79,61,3.2,MX,1630971960
hasaki,35.7333,140.8333,70.2,60,67,17.29,JP,1630971960
provideniya,64.3833,-173.3,42.91,75,75,11.18,RU,1630971960
pervomayskoye,43.919,46.7102,55.67,90,100,9.4,RU,1630971961
ormara,25.2088,64.6357,79.14,90,26,8.43,PK,1630971961
